desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
624 57 3 3 57 17 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/mlx5/ib_mlx5.h
fn=uct_dc_mlx5_iface_devx_create_dct
1080 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=uct_dc_mlx5_iface_devx_dci_connect
1080 32 0 0 16 0 0 16 0 0 0 0 0 0
fn=uct_dc_mlx5_iface_t_init.lto_priv.0
1080 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=uct_ib_mlx5_create_cq
1085 6 0 0 0 0 0 0 0 0 2 0 0 0
fn=uct_ib_mlx5_devx_create_cq
1058 4 0 0 0 0 0 0 0 0 0 0 0 0
1060 8 0 0 3 0 0 0 0 0 1 1 0 0
1061 4 2 2 0 0 0 4 0 0 0 0 0 0
1062 4 0 0 0 0 0 4 0 0 0 0 0 0
1063 4 0 0 0 0 0 4 3 3 0 0 0 0
1085 28 0 0 8 0 0 0 0 0 0 0 0 0
fn=uct_ib_mlx5_devx_create_qp
1058 18 0 0 0 0 0 0 0 0 0 0 0 0
1060 36 0 0 18 0 0 0 0 0 0 0 0 0
1061 18 0 0 0 0 0 18 18 1 0 0 0 0
1062 18 2 2 0 0 0 18 0 0 0 0 0 0
1063 18 0 0 0 0 0 18 0 0 0 0 0 0
fn=uct_ib_mlx5_devx_destroy_cq
937 8 0 0 0 0 0 0 0 0 4 0 0 0
941 8 1 1 4 0 0 4 0 0 0 0 0 0
942 12 0 0 4 0 0 0 0 0 4 2 0 0
943 16 1 1 4 0 0 4 0 0 0 0 0 0
944 8 0 0 0 0 0 0 0 0 4 2 0 0
948 8 0 0 0 0 0 0 0 0 0 0 0 0
1071 4 0 0 4 4 4 0 0 0 0 0 0 0
fn=uct_ib_mlx5_devx_destroy_qp
937 36 0 0 0 0 0 0 0 0 18 2 0 0
941 36 0 0 18 0 0 18 0 0 0 0 0 0
942 54 2 2 18 2 0 0 0 0 18 0 0 0
943 72 0 0 18 0 0 18 0 0 0 0 0 0
944 36 0 0 0 0 0 0 0 0 18 2 0 0
948 36 0 0 0 0 0 0 0 0 0 0 0 0
1071 18 0 0 18 2 2 0 0 0 0 0 0 0
fn=uct_ib_mlx5_devx_md_close
303 12 0 0 6 0 0 6 0 0 0 0 0 0
937 4 0 0 0 0 0 0 0 0 2 0 0 0
941 4 0 0 2 0 0 2 0 0 0 0 0 0
942 6 2 2 2 0 0 0 0 0 2 1 0 0
943 8 2 2 2 1 1 2 0 0 0 0 0 0
944 4 0 0 0 0 0 0 0 0 2 1 0 0
948 4 0 0 0 0 0 2 0 0 0 0 0 0
fn=uct_ib_mlx5_free_page
941 2 1 1 1 0 0 1 0 0 0 0 0 0
942 3 0 0 1 0 0 0 0 0 1 0 0 0
943 4 0 0 1 0 0 1 0 0 0 0 0 0
944 2 0 0 0 0 0 0 0 0 1 0 0 0
948 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=uct_ib_mlx5_md_buf_alloc.constprop.0
882 32 4 4 2 0 0 14 2 0 0 0 0 0
886 2 0 0 2 2 0 0 0 0 0 0 0 0
893 12 0 0 0 0 0 4 2 1 0 0 0 0
894 4 0 0 0 0 0 0 0 0 2 0 0 0
899 6 2 2 2 2 2 0 0 0 2 2 0 0
900 8 2 2 2 0 0 2 0 0 0 0 0 0
901 4 0 0 0 0 0 0 0 0 2 0 0 0
908 2 0 0 0 0 0 2 2 0 0 0 0 0
909 12 0 0 2 0 0 4 2 2 0 0 0 0
910 4 0 0 0 0 0 0 0 0 2 0 0 0
919 4 0 0 2 0 0 2 0 0 0 0 0 0
920 2 0 0 0 0 0 0 0 0 0 0 0 0
930 22 0 0 18 0 0 0 0 0 2 0 0 0
fn=uct_ib_mlx5_md_buf_alloc.constprop.1
882 42 6 6 0 0 0 21 0 0 0 0 0 0
886 12 0 0 6 0 0 6 0 0 0 0 0 0
887 12 0 0 0 0 0 0 0 0 0 0 0 0
893 21 3 3 3 0 0 6 0 0 0 0 0 0
894 6 0 0 0 0 0 0 0 0 3 0 0 0
899 9 0 0 3 1 1 0 0 0 3 2 0 0
900 4 1 1 1 0 0 1 0 0 0 0 0 0
901 2 0 0 0 0 0 0 0 0 1 1 0 0
908 3 0 0 0 0 0 3 1 0 0 0 0 0
909 18 0 0 6 0 0 6 0 0 0 0 0 0
910 6 0 0 0 0 0 0 0 0 3 0 0 0
919 6 0 0 3 0 0 3 0 0 0 0 0 0
920 3 0 0 0 0 0 0 0 0 0 0 0 0
930 33 2 2 27 0 0 0 0 0 3 0 0 0
fn=uct_ib_mlx5_md_buf_alloc.constprop.2
882 330 4 4 0 0 0 154 1 0 0 0 0 0
886 88 4 4 44 0 0 44 0 0 0 0 0 0
893 154 0 0 22 0 0 44 1 0 0 0 0 0
894 44 0 0 0 0 0 0 0 0 22 6 0 0
899 66 0 0 22 21 2 0 0 0 22 6 0 0
900 88 4 4 22 0 0 22 0 0 0 0 0 0
901 44 0 0 0 0 0 0 0 0 22 2 0 0
908 22 0 0 0 0 0 22 17 4 0 0 0 0
909 132 4 4 44 0 0 44 0 0 0 0 0 0
910 44 0 0 0 0 0 0 0 0 22 0 0 0
919 44 0 0 22 0 0 22 1 1 0 0 0 0
920 22 0 0 0 0 0 0 0 0 0 0 0 0
930 242 0 0 198 0 0 0 0 0 22 0 0 0
fn=uct_rc_mlx5_devx_cleanup_srq
937 4 0 0 0 0 0 0 0 0 2 2 0 0
941 4 0 0 2 0 0 2 0 0 0 0 0 0
942 6 0 0 2 2 0 0 0 0 2 2 0 0
943 8 2 2 2 0 0 2 0 0 0 0 0 0
944 4 0 0 0 0 0 0 0 0 2 2 0 0
948 4 0 0 0 0 0 0 0 0 0 0 0 0
1071 2 2 2 2 2 2 0 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_iface_init_events
1080 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_init_rx
1080 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_init_rx_common
1058 2 2 2 0 0 0 0 0 0 0 0 0 0
1060 4 0 0 2 0 0 0 0 0 0 0 0 0
1061 2 0 0 0 0 0 2 2 2 0 0 0 0
1062 2 0 0 0 0 0 2 0 0 0 0 0 0
1063 2 0 0 0 0 0 2 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_devx_connect_qp
1080 4 1 1 2 0 0 2 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_create_qp
1080 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/mlx5/ib_mlx5.inl
fn=uct_dc_mlx5_iface_progress_ll
23 10 2 2 6 1 1 0 0 0 0 0 0 0
33 6 0 0 2 0 0 0 0 0 0 0 0 0
40 2 0 0 2 2 2 0 0 0 0 0 0 0
138 2 1 1 2 1 1 0 0 0 0 0 0 0
141 4 0 0 0 0 0 0 0 0 2 2 0 0
fn=uct_ib_mlx5_fill_cq_common
23 189464 3 3 0 0 0 0 0 0 0 0 0 0
fn=uct_ib_mlx5_iface_create_qp
632 1 0 0 0 0 0 1 0 0 0 0 0 0
633 5 0 0 2 0 0 1 0 0 1 1 0 0
fn=uct_ib_mlx5_srq_buff_init
72 6 0 0 0 0 0 0 0 0 0 0 0 0
75 46 2 2 0 0 0 0 0 0 8 5 0 0
623 49156 2 2 2 0 0 0 0 0 0 0 0 0
fn=uct_ib_mlx5_txwq_reset
363 19 0 0 0 0 0 19 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_init_rx_common
72 4 0 0 0 0 0 0 0 0 0 0 0 0
75 32 0 0 0 0 0 0 0 0 6 4 0 0
81 12 0 0 2 2 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_progress_cyclic.lto_priv.0
23 1138630 10 4 683178 8 4 0 0 0 0 0 0 0
33 683178 0 0 227726 0 0 0 0 0 0 0 0 0
40 227726 0 0 227726 18 10 0 0 0 0 0 0 0
138 227726 16 7 227726 9 5 0 0 0 0 0 0 0
141 455452 0 0 0 0 0 0 0 0 227726 24 0 0
fn=uct_rc_mlx5_iface_srq_post_recv
623 49164 0 0 8194 0 0 0 0 0 0 0 0 0
fn=uct_ud_mlx5_ep_am_bcopy
274 4 0 0 2 0 0 0 0 0 2 1 0 0
350 4 0 0 0 0 0 0 0 0 2 2 0 0
353 10 2 1 0 0 0 2 0 0 0 0 0 0
363 6 0 0 0 0 0 2 0 0 0 0 0 0
408 8 0 0 0 0 0 2 0 0 0 0 0 0
410 4 0 0 0 0 0 2 0 0 0 0 0 0
411 2 2 1 0 0 0 2 0 0 0 0 0 0
473 2 0 0 0 0 0 2 0 0 0 0 0 0
474 2 0 0 0 0 0 2 0 0 0 0 0 0
475 2 0 0 0 0 0 2 2 2 0 0 0 0
523 16 2 1 8 0 0 8 2 1 0 0 0 0
535 18 2 1 0 0 0 0 0 0 2 0 0 0
537 2 0 0 0 0 0 0 0 0 0 0 0 0
538 2 0 0 0 0 0 0 0 0 0 0 0 0
539 6 0 0 2 0 0 0 0 0 2 0 0 0
563 8 2 1 2 0 0 2 0 0 0 0 0 0
566 2 0 0 0 0 0 0 0 0 0 0 0 0
569 4 2 1 4 0 0 0 0 0 0 0 0 0
574 6 0 0 2 0 0 0 0 0 2 0 0 0
608 4 0 0 4 0 0 0 0 0 0 0 0 0
609 2 0 0 0 0 0 2 0 0 0 0 0 0
612 8 0 0 0 0 0 2 0 0 0 0 0 0
615 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=uct_ud_mlx5_ep_send_ctl
217 15 0 0 0 0 0 0 0 0 5 0 0 0
274 15 0 0 5 2 1 0 0 0 5 2 0 0
350 10 9 3 0 0 0 0 0 0 5 4 0 0
363 20 5 2 0 0 0 5 0 0 0 0 0 0
372 10 0 0 0 0 0 0 0 0 0 0 0 0
408 20 0 0 0 0 0 5 0 0 0 0 0 0
410 10 0 0 0 0 0 5 0 0 0 0 0 0
411 5 0 0 0 0 0 5 0 0 0 0 0 0
523 63 5 2 28 0 0 28 7 4 0 0 0 0
535 29 0 0 0 0 0 0 0 0 12 6 0 0
537 7 0 0 0 0 0 0 0 0 0 0 0 0
538 7 0 0 0 0 0 0 0 0 0 0 0 0
539 54 5 1 5 0 0 0 0 0 7 2 0 0
554 10 5 1 0 0 0 0 0 0 0 0 0 0
563 20 5 2 5 0 0 5 2 1 0 0 0 0
566 5 0 0 0 0 0 0 0 0 0 0 0 0
569 10 0 0 10 0 0 0 0 0 0 0 0 0
574 15 0 0 5 4 2 0 0 0 5 1 0 0
608 10 5 1 10 0 0 0 0 0 0 0 0 0
609 5 0 0 0 0 0 5 0 0 0 0 0 0
612 20 0 0 0 0 0 5 0 0 0 0 0 0
615 10 0 0 10 0 0 0 0 0 0 0 0 0
fn=uct_ud_mlx5_iface_async_progress
23 80 0 0 48 3 1 0 0 0 0 0 0 0
33 64 3 1 16 0 0 0 0 0 0 0 0 0
40 16 0 0 16 9 7 0 0 0 0 0 0 0
54 10 0 0 5 0 0 0 0 0 0 0 0 0
138 16 0 0 16 2 1 0 0 0 0 0 0 0
141 32 0 0 0 0 0 0 0 0 16 5 0 0
147 10 0 0 0 0 0 0 0 0 5 0 0 0
156 10 0 0 0 0 0 5 0 0 0 0 0 0
167 4 1 0 2 1 0 1 0 0 0 0 0 0
fn=uct_ud_mlx5_iface_progress
23 55 4 2 33 4 0 0 0 0 0 0 0 0
33 44 4 2 11 0 0 0 0 0 0 0 0 0
40 11 0 0 11 9 5 0 0 0 0 0 0 0
54 6 0 0 3 0 0 0 0 0 0 0 0 0
138 11 0 0 11 4 1 0 0 0 0 0 0 0
141 22 3 2 0 0 0 0 0 0 11 5 0 0
147 6 0 0 0 0 0 0 0 0 3 1 0 0
156 6 0 0 0 0 0 3 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/accel/gga_mlx5.c
fn=uct_gga_mlx5_cleanup
242 8 0 0 2 0 0 2 0 0 0 0 0 0
fn=uct_gga_mlx5_init
242 14 1 1 3 1 0 3 0 0 0 0 0 0
fn=uct_gga_mlx5_query_tl_devices.lto_priv.0
211 8 2 2 1 0 0 3 0 0 0 0 0 0
217 5 0 0 1 0 0 1 0 0 1 0 0 0
221 2 1 1 0 0 0 0 0 0 0 0 0 0
235 6 0 0 5 0 0 0 0 0 1 0 0 0
fn=uct_ib_mlx5_gga_md_open
261 11 2 2 1 0 0 6 0 0 0 0 0 0
271 3 0 0 1 0 0 0 0 0 1 0 0 0
276 6 0 0 0 0 0 1 0 0 0 0 0 0
277 2 0 0 0 0 0 0 0 0 1 0 0 0
283 6 1 1 1 0 0 1 0 0 0 0 0 0
285 2 0 0 0 0 0 0 0 0 1 1 0 0
289 4 1 1 0 0 0 1 0 0 0 0 0 0
290 2 0 0 0 0 0 0 0 0 1 0 0 0
294 5 1 0 1 0 0 1 0 0 0 0 0 0
295 2 0 0 0 0 0 0 0 0 1 0 0 0
299 1 0 0 1 0 0 0 0 0 0 0 0 0
300 5 0 0 1 0 0 1 0 0 0 0 0 0
301 2 1 1 0 0 0 1 0 0 0 0 0 0
302 2 0 0 1 0 0 1 0 0 0 0 0 0
303 2 0 0 0 0 0 1 1 0 0 0 0 0
306 2 1 0 0 0 0 1 0 0 0 0 0 0
309 11 0 0 8 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/accel/rc_mlx5.inl
fn=uct_dc_mlx5_iface_progress_ll
274 2 0 0 0 0 0 0 0 0 0 0 0 0
311 2 1 1 0 0 0 1 0 0 0 0 0 0
1538 3 1 1 2 1 1 0 0 0 1 0 0 0
fn=uct_rc_mlx5_iface_progress_cyclic.lto_priv.0
274 227726 0 0 0 0 0 0 0 0 0 0 0 0
311 227726 0 0 0 0 0 113863 1 0 0 0 0 0
1538 341589 9 3 227726 15 6 0 0 0 113863 2 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/accel/rc_mlx5_common.c
fn=uct_rc_mlx5_destroy_srq
571 12 1 1 0 0 0 6 0 0 0 0 0 0
572 10 0 0 2 2 2 0 0 0 4 2 0 0
578 6 1 1 2 2 2 2 0 0 0 0 0 0
579 6 0 0 0 0 0 0 0 0 0 0 0 0
585 8 0 0 6 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_create_cq
1099 8 2 2 0 0 0 0 0 0 0 0 0 0
1102 12 0 0 0 0 0 0 0 0 0 0 0 0
1106 12 0 0 8 4 4 0 0 0 4 2 0 0
1107 12 2 2 0 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_destroy_cq
1127 12 1 1 0 0 0 0 0 0 0 0 0 0
1131 12 0 0 0 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_dm_cleanup
773 3 0 0 0 0 0 1 0 0 0 0 0 0
774 2 0 0 1 0 0 1 0 0 0 0 0 0
775 1 0 0 1 0 0 0 0 0 0 0 0 0
979 10 2 2 0 0 0 4 0 0 0 0 0 0
981 6 0 0 2 2 1 0 0 0 2 0 0 0
982 6 0 0 2 2 1 0 0 0 2 1 0 0
985 5 1 1 5 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_dm_init
695 2 0 0 2 1 1 0 0 0 0 0 0 0
703 2 0 0 1 0 0 1 0 0 0 0 0 0
704 3 0 0 0 0 0 2 0 0 0 0 0 0
705 19 0 0 0 0 0 14 0 0 14 8 0 0
709 9 1 1 2 0 0 1 0 0 0 0 0 0
712 1 0 0 0 0 0 1 0 0 0 0 0 0
713 1 0 0 0 0 0 1 0 0 0 0 0 0
716 2 0 0 0 0 0 1 0 0 0 0 0 0
718 2 1 1 1 0 0 1 0 0 0 0 0 0
720 2 0 0 0 0 0 0 0 0 1 1 0 0
727 3 0 0 2 0 0 1 0 0 0 0 0 0
734 2 1 1 0 0 0 0 0 0 1 0 0 0
740 2 0 0 1 0 0 1 0 0 0 0 0 0
741 2 0 0 0 0 0 1 0 0 0 0 0 0
742 3 0 0 0 0 0 1 0 0 0 0 0 0
743 2 0 0 1 0 0 1 0 0 0 0 0 0
745 3 0 0 0 0 0 1 0 0 0 0 0 0
746 1 0 0 0 0 0 1 0 0 0 0 0 0
747 2 0 0 1 0 0 1 0 0 0 0 0 0
748 1 0 0 0 0 0 1 0 0 0 0 0 0
749 5 0 0 1 0 0 1 0 0 0 0 0 0
751 4 2 2 0 0 0 1 0 0 0 0 0 0
752 2 0 0 0 0 0 0 0 0 1 1 0 0
952 22 4 4 2 0 0 12 0 0 0 0 0 0
954 8 0 0 4 0 0 0 0 0 2 0 0 0
958 42 4 4 15 6 5 5 0 0 10 8 0 0
964 6 1 1 0 0 0 0 0 0 2 0 0 0
969 4 0 0 2 0 0 2 0 0 0 0 0 0
970 2 0 0 0 0 0 0 0 0 0 0 0 0
976 22 1 1 16 0 0 0 0 0 2 0 0 0
fn=uct_rc_mlx5_iface_common_prepost_recvs
210 4 3 3 0 0 0 0 0 0 0 0 0 0
213 12 0 0 4 4 1 0 0 0 4 3 0 0
217 2 0 0 0 0 0 2 0 0 0 0 0 0
218 2 0 0 0 0 0 2 0 0 0 0 0 0
219 2 1 1 0 0 0 0 0 0 0 0 0 0
220 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_query
918 150 0 0 75 10 3 0 0 0 75 4 0 0
1027 300 9 6 0 0 0 0 0 0 0 0 0 0
1033 300 0 0 75 0 0 75 0 0 0 0 0 0
1036 150 0 0 0 0 0 0 0 0 75 13 0 0
1054 150 9 6 75 0 0 0 0 0 75 12 0 0
1055 225 0 0 150 0 0 75 0 0 0 0 0 0
1059 225 9 6 0 0 0 75 0 0 0 0 0 0
1062 225 0 0 75 0 0 0 0 0 75 7 0 0
1063 225 0 0 150 9 5 75 0 0 0 0 0 0
1070 75 0 0 75 0 0 0 0 0 0 0 0 0
1073 150 9 6 0 0 0 0 0 0 75 2 0 0
1074 225 0 0 150 0 0 75 0 0 0 0 0 0
1084 150 0 0 75 0 0 0 0 0 0 0 0 0
1089 150 13 6 75 9 4 75 0 0 0 0 0 0
1093 75 0 0 75 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_tag_cleanup
476 2 2 2 0 0 0 0 0 0 0 0 0 0
482 6 0 0 4 1 0 0 0 0 2 0 0 0
fn=uct_rc_mlx5_iface_common_tag_init
416 24 2 2 2 0 0 14 0 0 0 0 0 0
421 4 0 0 2 0 0 0 0 0 2 2 0 0
422 2 0 0 0 0 0 0 0 0 0 0 0 0
473 24 2 2 18 0 0 0 0 0 2 0 0 0
fn=uct_rc_mlx5_iface_fill_attr
522 144 2 2 0 0 0 54 1 0 0 0 0 0
523 90 0 0 18 17 0 0 0 0 36 2 0 0
529 54 2 2 0 0 0 36 1 0 0 0 0 0
530 54 0 0 36 0 0 18 0 0 0 0 0 0
531 18 0 0 0 0 0 0 0 0 0 0 0 0
536 36 0 0 18 0 0 18 0 0 0 0 0 0
537 90 0 0 72 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_srq_post_recv
98 57344 2 2 16384 4099 4097 0 0 0 0 0 0 0
99 73728 0 0 0 0 0 0 0 0 24576 6 0 0
100 10 2 2 4 1 0 0 0 0 2 2 0 0
106 24578 0 0 8192 0 0 0 0 0 0 0 0 0
107 8192 0 0 0 0 0 8192 2 0 0 0 0 0
108 8192 0 0 0 0 0 8192 0 0 0 0 0 0
109 8192 0 0 0 0 0 8192 0 0 0 0 0 0
123 2 0 0 0 0 0 0 0 0 2 0 0 0
127 6 0 0 0 0 0 2 0 0 0 0 0 0
129 4 0 0 2 0 0 0 0 0 0 0 0 0
131 6 2 2 4 0 0 2 2 2 0 0 0 0
135 22 4 4 0 0 0 12 0 0 0 0 0 0
150 16392 2 0 16390 4 1 0 0 0 0 0 0 0
152 8194 0 0 0 0 0 0 0 0 0 0 0 0
154 32776 2 2 8194 0 0 0 0 0 8194 12 0 0
155 4 0 0 2 2 0 0 0 0 2 0 0 0
168 8192 0 0 0 0 0 0 0 0 0 0 0 0
171 4 0 0 2 0 0 0 0 0 0 0 0 0
175 18 0 0 14 4 1 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/accel/rc_mlx5_devx.c
fn=uct_rc_mlx5_devx_cleanup_srq
379 22 0 0 0 0 0 12 0 0 0 0 0 0
380 2 0 0 2 0 0 0 0 0 0 0 0 0
381 2 0 0 2 0 0 0 0 0 0 0 0 0
382 14 0 0 12 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_create_event_channel
128 24 2 2 0 0 0 12 0 0 0 0 0 0
133 16 0 0 8 0 0 4 0 0 0 0 0 0
137 8 0 0 0 0 0 0 0 0 4 0 0 0
143 20 0 0 4 0 0 4 0 0 0 0 0 0
144 8 0 0 0 0 0 0 0 0 4 0 0 0
148 4 2 2 0 0 0 4 0 0 0 0 0 0
155 20 0 0 16 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_iface_free_events
207 12 2 2 0 0 0 4 0 0 0 0 0 0
208 6 0 0 2 1 0 0 0 0 2 1 0 0
209 6 0 0 2 2 2 2 0 0 0 0 0 0
210 4 0 0 2 0 0 2 0 0 0 0 0 0
213 6 0 0 2 0 0 0 0 0 2 0 0 0
214 2 0 0 0 0 0 0 0 0 0 0 0 0
216 4 2 2 4 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_iface_init_events
159 16 2 2 0 0 0 8 0 0 0 0 0 0
163 4 0 0 0 0 0 2 0 0 0 0 0 0
166 6 2 2 2 2 0 0 0 0 2 2 0 0
167 6 0 0 0 0 0 2 0 0 0 0 0 0
169 4 0 0 0 0 0 0 0 0 2 0 0 0
173 20 2 2 10 3 3 2 0 0 0 0 0 0
178 4 0 0 0 0 0 0 0 0 2 2 0 0
183 4 0 0 2 0 0 0 0 0 2 1 0 0
184 8 2 2 0 0 0 2 0 0 0 0 0 0
186 4 0 0 0 0 0 0 0 0 2 2 0 0
191 2 0 0 0 0 0 0 0 0 0 0 0 0
204 14 0 0 10 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_iface_subscribe_event
24 54 4 3 0 0 0 24 0 0 0 0 0 0
28 18 0 0 0 0 0 0 0 0 6 2 0 0
29 6 0 0 0 0 0 0 0 0 0 0 0 0
32 24 0 0 0 0 0 6 0 0 0 0 0 0
34 12 0 0 0 0 0 0 0 0 6 0 0 0
41 30 3 3 24 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_devx_init_rx
341 26 4 4 2 0 0 12 0 0 0 0 0 0
344 74 0 0 0 0 0 68 3 0 68 10 0 0
345 4 0 0 0 0 0 2 2 0 0 0 0 0
349 2 2 2 0 0 0 2 0 0 0 0 0 0
352 2 0 0 0 0 0 2 0 0 0 0 0 0
354 10 0 0 0 0 0 2 0 0 0 0 0 0
356 4 0 0 0 0 0 0 0 0 2 2 0 0
360 22 2 2 2 2 0 6 2 0 0 0 0 0
364 8 0 0 4 0 0 0 0 0 2 0 0 0
369 4 0 0 0 0 0 2 2 0 0 0 0 0
371 2 0 0 0 0 0 0 0 0 0 0 0 0
376 22 0 0 16 3 0 0 0 0 2 0 0 0
fn=uct_rc_mlx5_devx_init_rx_common
223 22 4 4 0 0 0 12 2 0 0 0 0 0
227 4 0 0 2 0 0 0 0 0 0 0 0 0
230 76 2 2 0 0 0 0 0 0 12 11 0 0
231 4 0 0 0 0 0 0 0 0 0 0 0 0
233 12 0 0 0 0 0 4 1 0 0 0 0 0
235 4 0 0 0 0 0 0 0 0 2 2 0 0
239 2 0 0 0 0 0 2 0 0 0 0 0 0
244 2 0 0 0 0 0 2 0 0 0 0 0 0
246 4 2 2 2 2 1 0 0 0 2 1 0 0
247 2 0 0 2 0 0 0 0 0 0 0 0 0
248 5 1 1 0 0 0 0 0 0 0 0 0 0
252 3 0 0 0 0 0 0 0 0 0 0 0 0
256 7 0 0 0 0 0 2 0 0 0 0 0 0
257 4 0 0 0 0 0 0 0 0 0 0 0 0
258 10 0 0 0 0 0 2 0 0 0 0 0 0
259 12 0 0 0 0 0 4 0 0 0 0 0 0
260 4 0 0 2 0 0 2 0 0 0 0 0 0
261 2 0 0 0 0 0 2 0 0 0 0 0 0
262 4 2 2 2 0 0 2 0 0 0 0 0 0
264 6 0 0 2 0 0 0 0 0 2 0 0 0
275 2 0 0 0 0 0 2 0 0 0 0 0 0
276 12 2 2 2 2 0 2 0 0 0 0 0 0
279 2 0 0 0 0 0 2 2 0 0 0 0 0
281 2 0 0 0 0 0 0 0 0 0 0 0 0
286 18 0 0 16 3 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_devx_connect_qp
388 36 1 1 2 0 0 18 0 0 0 0 0 0
390 76 0 0 0 0 0 68 0 0 68 5 0 0
391 4 0 0 0 0 0 2 0 0 0 0 0 0
392 76 1 1 0 0 0 68 2 1 68 16 0 0
393 2 0 0 0 0 0 2 0 0 0 0 0 0
394 2 0 0 0 0 0 2 0 0 0 0 0 0
402 2 0 0 0 0 0 2 0 0 0 0 0 0
404 6 0 0 2 0 0 2 0 0 0 0 0 0
408 2 0 0 0 0 0 0 0 0 0 0 0 0
409 4 1 1 0 0 0 2 0 0 0 0 0 0
410 6 0 0 0 0 0 2 0 0 0 0 0 0
411 8 1 1 0 0 0 2 0 0 2 1 0 0
440 10 0 0 2 0 0 0 0 0 0 0 0 0
441 6 0 0 2 0 0 0 0 0 0 0 0 0
442 12 0 0 2 0 0 2 0 0 0 0 0 0
444 10 0 0 2 0 0 0 0 0 0 0 0 0
447 4 0 0 0 0 0 0 0 0 2 0 0 0
461 12 0 0 2 0 0 2 0 0 0 0 0 0
462 12 1 1 2 0 0 0 0 0 2 1 0 0
463 2 0 0 0 0 0 0 0 0 0 0 0 0
467 12 0 0 2 0 0 2 0 0 0 0 0 0
469 8 0 0 4 1 0 0 0 0 2 1 0 0
470 2 0 0 0 0 0 2 0 0 0 0 0 0
473 2 0 0 0 0 0 2 0 0 0 0 0 0
475 14 0 0 0 0 0 2 0 0 0 0 0 0
477 4 0 0 0 0 0 0 0 0 2 2 0 0
481 6 0 0 0 0 0 2 0 0 0 0 0 0
483 10 0 0 2 0 0 2 0 0 0 0 0 0
486 16 1 1 4 0 0 2 0 0 2 0 0 0
487 8 0 0 2 0 0 0 0 0 0 0 0 0
488 10 0 0 2 0 0 0 0 0 0 0 0 0
489 6 1 1 2 0 0 0 0 0 0 0 0 0
491 12 1 1 2 0 0 2 0 0 0 0 0 0
493 10 0 0 2 1 1 2 0 0 0 0 0 0
496 14 0 0 0 0 0 2 0 0 0 0 0 0
498 4 0 0 0 0 0 0 0 0 2 0 0 0
502 6 1 1 4 0 0 0 0 0 2 0 0 0
513 24 0 0 18 0 0 0 0 0 2 0 0 0
fn=uct_rc_mlx5_iface_devx_arm
106 26 2 2 2 0 0 14 0 0 0 0 0 0
111 4 0 0 0 0 0 2 0 0 0 0 0 0
112 4 0 0 0 0 0 0 0 0 2 0 0 0
116 10 1 1 0 0 0 2 0 0 0 0 0 0
117 42 0 0 0 0 0 0 0 0 10 2 0 0
119 20 1 1 4 0 0 4 0 0 0 0 0 0
123 24 0 0 18 0 0 0 0 0 2 0 0 0
